DetID,MIPMPV_ADC,MIPWIDTH_ADC,MIP_SLOPE
0x18800103,380.15048162036504,209.61968508083328,0.012250982646057508
0x18800102,401.7676777591572,219.19033558141746,0.011620370482242282
0x18800101,429.86210904093144,242.70726208217644,0.010772846716249253
0x18800100,410.8583513275873,245.95508200267693,0.011098995128587133
0x18880103,465.4438809019127,274.09749556688223,0.009841675046106686
0x18880102,464.53856280366386,267.21069170417917,0.009922124721961382
0x18880101,495.5986579078153,317.4785586201843,0.009015852018409069
0x18880100,420.92953166194144,245.33013780477694,0.010912620024265103
0x18800107,417.369791187718,290.87200697639037,0.010395695132227706
0x18800106,512.5311881801643,324.7156379172571,0.008748689190179642
0x18800105,434.5627082999154,229.73597141853753,0.010817975017955077
0x18800104,439.69626360534556,249.13035934372624,0.010522783697016423
0x18880107,450.4990487802257,269.0190499914829,0.010129358155376307
0x18880106,486.21400267286947,290.23329254137735,0.0093863230428611
0x18880105,441.70008573439134,252.76304043248138,0.010448950587772088
0x18880104,430.1651010125493,242.9114337598864,0.010764897085372715
0x18800203,448.89778431847486,258.6004949604256,0.01026388504646669
0x18800202,467.2643419430218,270.6469993136804,0.009846571584023979
0x18800201,488.3382589667713,306.3270607656355,0.009210579650457388
0x18800200,441.6958151799837,252.59995725944157,0.010450737747886891
0x18880203,454.70096687890316,262.2596254851358,0.01012973803813609
0x18880202,459.54203103299955,265.0193944413432,0.010023342803473221
0x18880201,430.8834557237843,250.8249470867355,0.010663964747860764
0x18880200,518.9606330026852,330.18293882059874,0.008628766597231757
0x18800207,631.9614816332453,438.3300372417393,0.006877974100340455
0x18800206,512.951152886366,404.8621612364183,0.008027529658868772
0x18800205,444.6006643392866,266.07845281180437,0.01025747337767788
0x18800204,453.7677828531867,263.088817886831,0.010136831611061865
0x18880207,534.4196711664952,450.3419347479703,0.007462184043502978
0x18880206,443.1324727683323,247.70492552947707,0.010475795057131676
0x18880205,413.38697539956735,242.86880193938822,0.011088054892196103
0x18880204,414.3681349923438,230.22171995289256,0.011219315590572434
0x18800303,612.2256657751471,304.77622576744096,0.007770033326470364
0x18800302,559.0550433301361,376.06749784372914,0.00786189168473787
0x18800301,675.0741869253671,347.00707771975453,0.0070039076712621684
0x18800300,702.1575974624363,356.06082703425534,0.006751544398366841
0x18880303,595.0806890834504,283.613948589573,0.008054113328730328
0x18880302,650.3869420523142,349.1554965519272,0.007204252046621816
0x18880301,513.6139462102645,296.06434281837323,0.008969194983480757
0x18880300,606.7292956324187,305.04176409864436,0.00782612353320655
0x18800307,720.7172569986243,380.7273475410177,0.006523831309402816
0x18800306,611.4569862140287,317.6949361254611,0.007716020829082153
0x18800305,657.6592280536549,354.7817883355939,0.0071169393737006885
0x18800304,663.6926918878116,339.8651384984564,0.007129332124901125
0x18880307,570.7146487605984,386.56419141303235,0.007682451195671819
0x18880306,656.5355390388444,372.925680267676,0.007042933266922364
0x18880305,624.7114259484878,320.7429206155042,0.007570297321791196
0x18880304,670.9845423054294,352.5502149233008,0.007015301332044786
0x18800400,715.1486556923393,399.07716732885706,0.006493851666461916
0x18800401,562.1270431876366,383.79522797062566,0.007777447152605492
0x18800402,665.8311938933715,362.27090966634546,0.00701614067450135
0x18800403,616.6473480645761,312.44368873917193,0.007688976688966904
0x18880400,632.0263498058993,329.3104838867347,0.007460613121207717
0x18880401,629.6150678502082,337.6157122492486,0.007443806793956
0x18880402,550.5145634764434,305.7213073665444,0.008445631741276905
0x18880403,610.9751115703336,325.2241693947945,0.007683136171675491
411042820,-9999,-9999,-9999
0x18800405,700.441665429808,357.3124859532412,0.006760331017209824
0x18800406,697.6814537321617,364.68885894083166,0.0067540835987101
0x18800407,674.3791549195599,363.25898198921067,0.0069427847983749656
0x18880404,635.4734996059819,347.1575163573811,0.007344538204007406
0x18880405,716.2380210158004,368.84736385055305,0.0065989617366823345
0x18880406,635.4246040401099,318.8485803059787,0.007475409459558056
0x18880407,652.0730229490925,336.86828405073345,0.00724373942303056
0x18800503,747.4763024035196,348.66870944473806,0.006433834132105608
0x18800502,725.7997302154665,343.57493279030496,0.006610759454369841
0x18800501,704.9489404523512,333.67699666499743,0.006806380880293578
0x18800500,649.7511855377508,311.7846860223407,0.007368204982853437
0x18880503,664.7134441027804,314.89703717271846,0.007217405019103913
0x18880502,656.9904637952696,315.3270266103691,0.007286753525617218
0x18880501,667.3944667092497,325.85432289927917,0.007152372176176236
0x18880500,670.9523519412384,316.53044090310925,0.00715503325184949
0x18800507,708.1481782583371,375.2782491383375,0.006635152096983958
0x18800506,685.7195603034911,341.5222342243924,0.006936667453486468
0x18800505,698.4772235395934,330.01035201899924,0.006871442059974733
0x18800504,612.5690256986809,324.08300211746797,0.007673166683743058
0x18880507,696.5341438421245,354.9401131691609,0.006799661286729301
0x18880506,756.9267664930276,367.6493713579198,0.006312014719200119
0x18880505,662.4028005985175,343.55203232704645,0.007125147164461489
0x18880504,709.5169316065917,347.50988772370886,0.006724076770885439
0x18800600,705.6113411877845,353.5941365813908,0.006733507281255083
0x18800601,713.331025402172,368.5089864314401,0.006621697298283523
0x18800602,621.991849548973,303.3030507549747,0.007676141386161807
0x18800603,791.4408547508808,369.97464941496787,0.006074417907212235
0x18880600,617.2570408183184,330.26350112998597,0.0075964768640734166
0x18880601,596.6308737888049,304.0164537834732,0.007938310589255326
0x18880602,660.5216362013018,332.88653435055033,0.0071855285201897915
0x18880603,662.9446872945168,326.46390961476254,0.0071895874525295415
0x18800604,621.3392070161606,301.3393083609379,0.007691384145900351
0x18800605,648.9393008774861,353.3193290499245,0.007197666258457155
0x18800606,666.982035489223,373.0331826788752,0.006959057473698017
0x18800607,660.7469700779998,340.21478520394544,0.007153390829684415
0x18880604,589.6804728140532,279.19959347513986,0.008136479031717683
0x18880605,617.2587377543971,311.8606386318272,0.007685532925166063
0x18880606,555.4588442894917,265.3382922473093,0.008625400922205945
0x18880607,593.4766677501179,270.4447047428407,0.008131447652100623
0x18800703,556.8353319775352,344.1345776799496,0.008114157939778792
0x18800702,589.9395856766837,323.5199955447478,0.007904458619681679
0x18800701,479.1803944319542,376.56511002367216,0.008610626591312521
0x18800700,552.5337924096024,364.6545644906732,0.008007494925308757
0x18880703,668.6057229903018,322.2556033757289,0.007155147070949837
0x18880702,590.2754557989248,289.9501664150652,0.008078280914015941
0x18880701,596.6146404450877,376.6378539673981,0.007524123452692771
0x18880700,661.922008282297,335.9077429808136,0.007160923536760323
0x18800707,439.3835640760296,344.4698693724033,0.009400834272476111
0x18800706,579.2073591132037,307.38056737934045,0.00810980190380341
0x18800705,542.1556580181337,373.7757467760286,0.008035292028485342
0x18800704,503.90661602038097,378.48792875124605,0.008354678603626434
0x18880707,505.791687807164,370.9708137907779,0.008407251395471134
0x18880706,595.3397702062501,330.5118447230847,0.007810305918190548
0x18880705,497.6441165712685,392.2790896521671,0.008279360875895859
0x18880704,437.53538503332237,330.40261249144396,0.00959982380806201
0x18800800,602.3927395045954,338.1195937464096,0.007698525295558647
0x18800801,581.1231838509009,362.4043988643869,0.007753854592479223
0x18800802,689.663952481056,336.8813831985125,0.006920870787137828
0x18800803,633.6757342607881,409.6486053728602,0.007030490337064594
0x18880800,596.8560082470509,389.3810853950923,0.007441759499874741
0x18880801,452.97919243886355,341.09141917102073,0.009283948007348913
0x18880802,579.0160523894006,332.03963697632037,0.007966674407026648
0x18880803,657.8449080561682,328.0012743584442,0.007229133756730973
0x18800804,481.72938117590877,369.8062115526236,0.008656454913416144
0x18800805,572.9345894718857,396.83286925879503,0.00759054417244191
0x18800806,684.5162453666777,330.18058044925033,0.006987926540120699
0x18800807,665.0944898751727,304.5920175220898,0.007250633636025933
0x18880804,631.5543012688582,325.0940184116553,0.007484455046299086
0x18880805,644.8457938907383,339.39795196098555,0.007297050483391906
0x18880806,651.615590866224,357.5203635573812,0.007155474007860459
0x18880807,597.9075880436707,388.03611449044644,0.007441532337089013
0x18800903,598.3991348249947,293.63349852659724,0.007970077518385783
0x18800902,570.6801636932681,341.419530086742,0.007992046592982908
0x18800901,588.1957191024921,300.2493180845285,0.008049390092806898
0x18800900,573.2610711214217,306.3760142890201,0.008181498624330999
0x18880903,469.31267092634545,544.6672988053253,0.00693144234701471
0x18880902,550.0742803076962,291.70593644493187,0.008540649843533449
0x18880901,591.4313564681968,294.505157419942,0.008042820390084617
0x18880900,618.7474134510561,322.4398751442306,0.0076204923539808294
0x18800907,583.6548693274736,307.4989019786102,0.008060391105427809
0x18800906,642.5468086440734,335.4449428142281,0.00733553291273302
0x18800905,567.9606360401567,309.00488104924864,0.008225252178642195
0x18800904,574.4391725202303,298.68501047692655,0.008212005968612877
0x18880907,561.6931087244084,306.30164095878547,0.00831267050775136
0x18880906,583.6268775013823,316.172394208485,0.008012185098626069
0x18880905,511.6431198855052,288.4024792745697,0.009054617156901795
0x18880904,592.0702640150625,320.0718437736715,0.00790164554907857
0x18800a00,591.5101515566132,294.42782771680214,0.008042329300184907
0x18800a01,621.871825632368,309.6057823415257,0.00764938450044202
0x18800a02,536.533375637387,301.5744208482835,0.00864057413423933
0x18800a03,564.9732856329251,317.2010258157464,0.008207882220551086
0x18880a00,641.9672512894459,355.7997872638308,0.0072459074930527455
0x18880a01,578.5065434303339,317.9576475053874,0.008056523000066804
0x18880a02,543.8060231755136,353.73461217374876,0.008175673019879716
0x18880a03,648.1321620402257,344.7985397921753,0.007243589283934026
0x18800a04,585.0510503302586,308.84838606285115,0.00803779051234981
0x18800a05,548.1963270530163,277.862010705464,0.008648466895773891
0x18800a06,558.3591726454674,288.04352936505296,0.008461923643388337
0x18800a07,612.0496941047398,327.58824682347137,0.007660542773345419
0x18880a04,591.9359194569413,308.69350242765665,0.00796446853237421
0x18880a05,560.2935584830977,283.09472294224156,0.008466838657449058
0x18880a06,563.5212130802017,303.7821719979243,0.008307155248158123
0x18880a07,589.7533412934495,311.3538023932399,0.00797357801094984
0x18800a08,619.1336216083004,292.67914334756324,0.007751377482843058
0x18800a09,583.6078233287011,302.933916613371,0.00808579675857841
0x18800a0a,613.1672179859434,318.9627991361998,0.007692639583532177
0x18800a0b,636.6676959706731,309.0520701780392,0.007505051102165012
0x18880a08,530.0902386834798,280.90105341926403,0.008864019144652955
0x18880a09,587.6594289551779,269.44656102508156,0.008204629877238785
0x18880a0a,610.3456275064849,289.835250238915,0.007857288188949842
0x18880a0b,616.3338406213746,315.8923956023401,0.007675818598651247
0x18800b03,655.376694183289,318.24967410051136,0.007290351582166169
0x18800b02,670.5452965466866,326.7979425881291,0.007121002163911073
0x18800b01,600.1480397270129,291.3830933640654,0.007961468923473585
0x18800b00,560.7069073209601,274.67832157704544,0.008508339792775122
0x18880b03,628.4442201752512,291.01808399657733,0.007660908101961861
0x18880b02,599.8130296666159,301.15874213111204,0.007918353475943432
0x18880b01,656.3639796170469,323.50116023331054,0.0072605631775597
0x18880b00,628.4618173341188,298.67016265986723,0.007629836682018967
0x18800b07,601.6510060547799,289.1144270353151,0.007955394961813326
0x18800b06,456.5083279890694,186.1246812159357,0.010715693923825497
0x18800b05,552.8008802160322,290.25695694988366,0.008516310398725984
0x18800b04,588.7421114480239,329.8821398163529,0.007880357685395061
0x18880b07,561.3416590908894,281.2454437326642,0.0084643707142388
0x18880b06,597.2654435339548,284.608584786953,0.008024865476771953
0x18880b05,624.6797042129915,300.5214995097277,0.007660673569634139
0x18880b04,592.7700815528106,270.01315878478357,0.008141614052320438
0x18800b0b,603.5360232222987,356.0745926194343,0.007586062806314008
0x18800b0a,596.0808326128237,276.0904695946147,0.008076586717732896
0x18800b09,551.7380661911775,272.7531266748696,0.008632752271737328
0x18800b08,608.9449599152125,297.3424485701798,0.007838772893320186
0x18880b0b,666.7443781709832,352.95310108903675,0.007048811683842655
0x18880b0a,624.6534567555943,300.4687996643369,0.007661165696984819
0x18880b09,639.8567259687254,311.2236120709763,0.007465083748074782
0x18880b08,626.0289954256007,316.61043519543733,0.007576417336226061
0x18800c00,602.5448835497257,329.85820637766,0.007742197478762662
0x18800c01,576.2772742311383,309.99923978879673,0.008127091494847699
0x18800c02,562.025780564323,297.19137481675125,0.008364120905310623
0x18800c03,597.3480234520651,328.93234645742643,0.007798990209047253
0x18880c00,616.914377622975,367.45417888954046,0.007402176528806807
0x18880c01,627.5243789390305,329.7977234336584,0.007500765664034761
0x18880c02,596.0767080603217,314.48605314622574,0.00789008110560508
0x18880c03,567.5841437697495,299.3623559379371,0.008286692340737225
0x18800c04,594.7647057694305,319.5647310495478,0.00787653090389078
0x18800c05,656.006658534492,313.5280496423061,0.007302758056116415
0x18800c06,597.8332365677593,309.13264394330804,0.007899483502353947
0x18800c07,500.1319595495052,287.9795526622418,0.009213558609861077
0x18880c04,537.3685958744037,310.2843148498468,0.008568940029050813
0x18880c05,633.5509637778367,281.13879958183577,0.0076451053726232805
0x18880c06,595.631113561634,299.22072958205416,0.007973144781742773
0x18880c07,489.82472112423187,307.2136185443428,0.009183051069456317
0x18800c08,622.9189916079038,329.6324515323281,0.007545316994983286
0x18800c09,652.0062345884543,348.9315196828535,0.0071912777857880104
0x18800c0a,721.4744665075873,346.50590773240197,0.006634749287046948
0x18800c0b,632.8638733556012,564.8167169298843,0.006110576000162136
0x18880c08,488.2256081646704,322.8878113819959,0.009055763534038157
0x18880c09,676.1128293532656,340.66312234482905,0.007020143624774118
0x18880c0a,653.9373780860569,345.5551871472935,0.00718958080478866
0x18880c0b,567.3712402735184,322.65562644225906,0.008147370087418504
0x18800d03,124.43592744404167,33.337269731087616,0.04008965594003812
0x18800d02,625.6592416117822,334.87606035225235,0.007493890763160316
0x18800d01,643.2788811310733,322.21467924482243,0.007386580517449901
0x18800d00,583.2520838575992,310.3668281338945,0.008048888623886518
0x18880d03,646.835813849298,340.70086250598024,0.0072734572027944805
0x18880d02,642.1438522244094,345.0345285946617,0.007295317464612166
0x18880d01,629.97884815621,326.2912852501162,0.007493922304399293
0x18880d00,669.1072623368622,358.77433892368464,0.007004534147803288
0x18800d07,612.2236899874625,312.86543680015325,0.007731788004483199
0x18800d06,679.7316723462495,334.52962777670575,0.007012775612099429
0x18800d05,678.3510735849763,331.9089953289755,0.007034247978732152
0x18800d04,681.214573068809,355.4399325645322,0.006919911657761713
0x18880d07,680.9791437525047,319.7177940021187,0.007055013638743091
0x18880d06,696.4021659613323,338.25167235041704,0.006860594869080462
0x18880d05,709.5146575410134,335.88416289861584,0.006762433973249814
0x18880d04,637.8667628409914,325.0027197215955,0.007425239670408359
0x18800d0b,594.1604749012068,309.9568201214232,0.007934108069965876
0x18800d0a,209.89960027318384,206.38289072164258,0.017392512710605768
0x18800d09,585.8901698617734,351.3776950538609,0.007779232977944477
0x18800d08,699.4065770414162,340.184217922034,0.006829495600921212
0x18880d0b,658.4686706763656,305.31659743505986,0.007310167395351015
0x18880d0a,585.9519975815732,303.34261602244555,0.008057772297197207
0x18880d09,611.280558442865,301.9953246351877,0.00779275845857401
0x18880d08,559.0482319702322,305.197653831912,0.008349886345200239
0x18800e00,627.5824437010092,318.9824714293772,0.007550472608369098
0x18800e01,641.3824312162486,323.3273412606913,0.007399576205460048
0x18800e02,576.8738029275011,339.1604789432097,0.007944160891231282
0x18800e03,615.1820767111595,297.2598789677757,0.0077731983261937225
0x18880e00,101.5000091393826,23.442121017441096,0.049122997173814006
0x18880e01,569.6625580685193,287.2155889500576,0.008330939942096119
0x18880e02,487.3984428993932,283.4742980676581,0.009429634105477255
0x18880e03,533.8706687556488,314.1449136841763,0.008582091543861954
0x18800e04,604.9078093940865,317.3624281545231,0.0077840084381215055
0x18800e05,581.8371466076987,344.2776623150221,0.007862714689278174
0x18800e06,562.5752246715782,269.60219036492856,0.008511801989894905
0x18800e07,603.5126803137774,322.7246227572745,0.007770447305441226
0x18880e04,477.6485081289979,267.6633914899908,0.009712952230254621
0x18880e05,597.5783939139295,307.7699827938716,0.00790914876855867
0x18880e06,676.7983006171751,301.08291254456856,0.007154194476280779
0x18880e07,653.1288548165913,299.05591928670117,0.007383670681534831
0x18800e08,653.6960109493469,345.0334430155192,0.007193969166664189
0x18800e09,543.7641272571893,323.41073144134447,0.008401352943632617
0x18800e0a,610.8166747096296,414.86967996097474,0.007170978162525654
0x18800e0b,130.83232456345303,61.6411814968786,0.03670099925256015
0x18880e08,499.0750028806016,241.7184319980705,0.009577817270996606
0x18880e09,383.94101642675406,204.91014335915207,0.01221944894649956
0x18880e0a,576.201216761505,275.8084596133487,0.008312120516840864
0x18880e0b,471.24463335142485,225.73645920937452,0.010162173580554637
0x18800f03,635.0362575375062,404.6412117630794,0.00704819260667235
0x18800f02,609.0922789004352,352.21774943218054,0.007557011341577452
0x18800f01,600.7142974951059,378.2815731747143,0.007478578784394091
0x18800f00,503.97069430182967,275.6289651486721,0.009258579709663775
0x18880f03,609.275757497852,342.72874842739964,0.0076075125657222315
0x18880f02,747.4680775012989,398.5677474172653,0.006277803101863722
0x18880f01,618.3319619919835,291.616858152539,0.007764305854145028
0x18880f00,543.7204279559847,338.46932066058065,0.008291781848890154
0x18800f07,622.1624792023256,279.1730339177401,0.007773361617727121
0x18800f06,626.830366146241,353.0755235089966,0.00739204021831579
0x18800f05,673.1320750797473,342.1961100022153,0.007039300467372315
0x18800f04,734.8024848238801,347.0427435653287,0.006532138344618313
0x18880f07,732.4359544864375,375.50136792485637,0.0064587394469095855
0x18880f06,749.1846037912102,390.7680494667204,0.006292551804760774
0x18880f05,691.9900153252928,382.3665408910175,0.0067269012625583244
0x18880f04,633.1005081484205,376.5934285054505,0.007215585883284863
0x18800f0b,736.4853424412458,67.79772180454961,0.006591846172618098
0x18800f0a,607.6200445366924,268.98717625398206,0.007973896379307533
0x18800f09,538.1981630771595,271.12817478761514,0.008819354010462964
0x18800f08,604.3934880281256,419.4811327174834,0.0071899516173973745
0x18880f0b,675.1477894248748,504.50389141236695,0.006249370323072996
0x18880f0a,557.2337817353563,373.44350794296304,0.007897968213744283
0x18880f09,666.4996145941858,408.7476510184711,0.006794590284418372
0x18880f08,678.0445376864839,402.7247787341945,0.006740083423450035
0x18801000,574.4080230057403,337.75604523171415,0.007977974932153685
0x18801001,545.2276035065875,259.7621399916022,0.008791049521740283
0x18801002,628.2636132393138,276.1328867367869,0.007719131116534815
0x18801003,562.0184225546897,241.0038313605868,0.008655488275819318
0x18881000,472.6241069534102,243.14773489670154,0.010002379899718677
0x18881001,648.7892634007048,267.575102981859,0.007530908903368353
0x18881002,609.8032385567922,276.20581050185086,0.00792056552512998
0x18881003,532.9362201571665,251.12154324819795,0.009009680402976058
0x18801004,556.3488592883397,293.5825248179162,0.008453153887972882
0x18801005,575.0487268566236,249.44312540709365,0.008447506251067263
0x18801006,564.716798880331,232.85704883072196,0.00865225204773209
0x18801007,719.1185836610167,365.06258000829075,0.006590918403480629
0x18881004,540.5109654612589,321.3162727980053,0.008453076372214615
0x18881005,632.4066912592889,244.94427899072184,0.007772403046550201
0x18881006,618.2618113174414,258.2836607466745,0.007891785291858584
0x18881007,593.6793815175107,263.4177192906669,0.008158666932569976
0x18801008,725.1884959029111,414.4814550695696,0.006366256918651386
0x18801009,599.3205990078394,479.1948655550649,0.006829012132769968
0x1880100a,751.855460185567,406.2206447039954,0.0062231664713850625
0x1880100b,623.7318404408574,274.0499653486929,0.007775548699067877
0x18881008,574.9978721238804,257.0236638787151,0.008415373746578315
0x18881009,544.7780899562155,251.1421685354024,0.00884339069743878
0x1888100a,701.2753310297676,423.4334850473754,0.006486832514474475
0x1888100b,638.8046033493487,426.5625398060351,0.006898175477621135
0x18801103,497.79180686221537,243.42185978096353,0.009586684787799001
0x18801102,518.918869102828,273.58979881025783,0.009064566198768524
0x18801101,554.8725785673879,242.3881120195523,0.00874696064123714
0x18801100,425.5386215565081,285.72564172222275,0.010335343444783806
0x18881103,567.4797711103057,236.9960098584184,0.00859828945882349
0x18881102,592.0747784043231,274.34106540270454,0.008130761097373713
0x18881101,487.1597441364325,225.60237254025128,0.009882634597866813
0x18881100,521.0240170722435,249.2763129924258,0.009193117031897222
0x18801107,558.7457218478596,253.4099576210893,0.008642744617993454
0x18801106,588.13130516133,260.58625515028456,0.00823717874940598
0x18801105,659.510112348484,287.5738840260094,0.007360865181099747
0x18801104,678.094776924852,259.0649843056797,0.007256989710970491
0x18881107,589.0309859161164,314.08673107139356,0.007966393936875888
0x18881106,648.7659671235928,263.2172460013401,0.007543903652136588
0x18881105,536.375735095169,325.4808741624851,0.008469022739830964
0x18881104,650.4882246256587,270.7245750290858,0.007503911490257942
0x1880110b,600.6107424761677,259.0097722078024,0.008093809452368811
0x1880110a,603.4501514964089,259.7064992553966,0.008057713343410133
0x18801109,629.1674390822437,264.1745246642367,0.0077506244441367935
0x18801108,661.8027829000393,275.38116202463584,0.007375773211139628
0x1888110b,613.8014321392283,285.7402526002738,0.007837411367468012
0x1888110a,599.3185201755962,239.38260939430103,0.008178800788065224
0x18881109,671.9130934718805,303.7461800664155,0.007190377662066755
0x18881108,669.5835904896835,282.213845944966,0.007279676938611417
0x18801200,560.1669721151678,285.4523560502991,0.008454959310405642
0x18801201,556.6305341667911,364.1869722747465,0.007971866731953374
0x18801202,645.2397241803925,256.7997174840675,0.007599302848174166
0x18801203,602.9817541774083,281.7627095500174,0.007973441153051122
0x18881200,607.7444583014792,268.6343470452793,0.007973856304159794
0x18881201,605.1553968471783,280.1175503731411,0.007956225180249014
0x18881202,650.3486363912726,259.22085290082737,0.007538542774052329
0x18881203,619.6671414216055,258.84904811200687,0.007873960506027343
0x18801204,610.6320546925573,259.2973818240045,0.007975622853409355
0x18801205,645.8709156725199,251.1863389728219,0.0076076961845633825
0x18801206,607.8860451137551,262.73931397175556,0.00799473433757802
0x18801207,650.9884283245776,279.6410120332281,0.00747099170287416
0x18881204,571.065730857583,326.8905002437189,0.008081295774030191
0x18881205,554.5028135001751,353.12200397122155,0.00807332012060243
0x18881206,613.509309035943,309.1658239110083,0.007736275288944073
0x18881207,628.9527870286333,267.3201964416323,0.0077424814188749
0x18801208,535.8038358407587,248.42423500444426,0.008983813178953753
0x18801209,519.4208238437163,246.43794618714742,0.009234032295820944
0x1880120a,552.3066405994703,233.75917768162242,0.008821232714765828
0x1880120b,579.3924514451605,283.1156155802275,0.008237570312200373
0x18881208,455.50819985015966,227.6277897404898,0.010436004626900634
0x18881209,504.2329486561222,226.49770984854462,0.009589982764346623
0x1888120a,555.1124319213537,215.34945948815107,0.008853431521871276
0x1888120b,544.3352430724439,234.69455422553455,0.008930795792855436
0x18801303,511.6627987560978,235.77776158468646,0.009416324724071905
0x18801302,0.0,0.0,1.0
0x18801301,492.420872290958,244.35920788891372,0.009666026167175377
0x18881303,530.1422121737004,252.99774281778195,0.009038742159700325
0x18881302,590.2173028558911,251.76110688906982,0.008247134997508714
0x18881301,547.1417989346455,229.91752624891336,0.008911771046434319
0x18881300,481.29671271977196,241.84967984377067,0.00986670291383422
0x18801307,579.1581093039485,265.7955106448422,0.008323932543250678
0x18801306,627.7158072301903,265.45971811071587,0.0077622389529760265
0x18801305,587.4673255904183,249.25057780473617,0.00829092480077492
0x18801304,598.5901852612337,253.5549592003661,0.008138402651229053
0x18881307,536.7028373779857,238.45476826044364,0.009023192335108454
0x18881306,541.8071881856447,244.95190362325593,0.00891691581198757
0x18881305,560.5651746736299,339.2197527193841,0.008110008675444393
0x18881304,523.2448935731408,238.6449420407701,0.009221743046081836
0x1880130b,690.5128907088534,430.0870476043091,0.006527976226000905
0x1880130a,511.245926345677,232.7564484005046,0.009440595905418923
0x18801309,586.275642315382,498.6797761297113,0.006769338915681628
0x18801308,576.6953647906466,260.08990244463996,0.008380327755773164
0x1888130b,715.002899999832,518.17518323509,0.00597638748381511
0x1888130a,532.5568498224833,238.13780105595714,0.009085577872451296
0x18881309,589.6340462239955,296.77593602718224,0.008051354116675942
0x18881308,610.2708535077055,286.11935269047257,0.007874151517116849
