layer,bar,Det_id_0,Det_id_1,bx_shift,mean_shift
0,0,411566336,411042048,470,-2.150537634408604
0,1,411566337,411042049,470,-12.438905180840667
0,2,411566338,411042050,470,-11.045943304007821
0,3,411566339,411042051,470,3.592375366568916
0,4,411566340,411042052,470,-8.455522971652004
0,5,411566341,411042053,470,5.009775171065495
0,6,411566342,411042054,470,-12.133431085043984
0,7,411566343,411042055,470,20.94330400782014
1,0,411566592,411042304,470,-16.617790811339198
1,1,411566593,411042305,470,12.585532746823068
1,2,411566594,411042306,470,-9.99511241446725
1,3,411566595,411042307,470,10.777126099706745
1,4,411566596,411042308,470,-0.19550342130987275
1,5,411566597,411042309,470,27.90811339198435
1,6,411566598,411042310,470,17.93743890518084
1,7,411566599,411042311,470,9.23753665689149
2,0,411566848,411042560,470,-2.565982404692079
2,1,411566849,411042561,470,-23.631476050830887
2,2,411566850,411042562,470,-13.514173998044967
2,3,411566851,411042563,470,2.126099706744867
2,4,411566852,411042564,470,-15.224828934506355
2,5,411566853,411042565,470,29.716520039100683
2,6,411566854,411042566,470,-3.910068426197462
2,7,411566855,411042567,470,-7.8690127077223835
3,0,411567104,411042816,470,36.058162267839684
3,1,411567105,411042817,470,10.997067448680355
3,2,411567106,411042818,470,23.826979472140764
3,3,411567107,411042819,470,8.553274682306935
3,4,411567108,411042820,470,16.837732160312807
3,5,411567109,411042821,470,-9.628543499511245
3,6,411567110,411042822,470,7.306940371456498
3,7,411567111,411042823,470,-2.1749755620723406
4,0,411567360,411043072,975,11.14369501466276
4,1,411567361,411043073,975,-0.14662756598239923
4,2,411567362,411043074,975,-5.840664711632456
4,3,411567363,411043075,975,-2.101661779081134
4,4,411567364,411043076,975,-2.24828934506354
4,5,411567365,411043077,975,11.901270772238512
4,6,411567366,411043078,975,19.403714565004883
4,7,411567367,411043079,975,-17.32649071358749
5,0,411567616,411043328,975,0.9286412512218956
5,1,411567617,411043329,975,9.13978494623656
5,2,411567618,411043330,975,-13.416422287390027
5,3,411567619,411043331,975,8.357771260997069
5,4,411567620,411043332,975,-0.7331378299120246
5,5,411567621,411043333,975,1.4907135874877788
5,6,411567622,411043334,975,3.6412512218963826
5,7,411567623,411043335,975,14.173998044965789
6,0,411567872,411043584,975,-17.717497556207228
6,1,411567873,411043585,975,1.4051808406647126
6,2,411567874,411043586,975,16.64222873900294
6,3,411567875,411043587,975,5.400782013685237
6,4,411567876,411043588,975,-3.8367546432062554
6,5,411567877,411043589,975,4.349951124144667
6,6,411567878,411043590,975,39.3206256109482
6,7,411567879,411043591,975,-16.263440860215052
7,0,411568128,411043840,975,-18.401759530791793
7,1,411568129,411043841,975,-4.276637341153474
7,2,411568130,411043842,975,-24.242424242424242
7,3,411568131,411043843,975,-9.579667644183779
7,4,411568132,411043844,975,-15.224828934506363
7,5,411568133,411043845,975,-21.236559139784944
7,6,411568134,411043846,975,-1.5884652981427223
7,7,411568135,411043847,975,6.549364613880741
8,0,411568384,411044096,716,19.94134897360704
8,1,411568385,411044097,716,1.5151515151515085
8,2,411568386,411044098,716,-9.579667644183772
8,3,411568387,411044099,716,-10.948191593352881
8,4,411568388,411044100,716,-18.279569892473116
8,5,411568389,411044101,716,11.583577712609973
8,6,411568390,411044102,716,-2.248289345063533
8,7,411568391,411044103,716,-4.56989247311828
9,0,411568640,411044352,716,-24.9266862170088
9,1,411568641,411044353,716,-6.0850439882697955
9,2,411568642,411044354,716,-26.759530791788848
9,3,411568643,411044355,716,1.8084066471163212
9,4,411568644,411044356,716,-3.54349951124145
9,5,411568645,411044357,716,-11.388074291300104
9,6,411568646,411044358,716,-3.9833822091886617
9,7,411568647,411044359,716,-24.425708699902245
9,8,411568648,411044360,716,-32.42913000977517
9,9,411568649,411044361,716,-4.276637341153474
9,10,411568650,411044362,716,-8.541055718475075
9,11,411568651,411044363,716,0.5131964809384186
10,0,411568896,411044608,980,0
10,1,411568897,411044609,980,-21.114369501466278
10,2,411568898,411044610,980,-23.240469208211152
10,3,411568899,411044611,980,-0.6598240469208179
10,4,411568900,411044612,980,-0.5865102639296254
10,5,411568901,411044613,980,-21.55425219941349
10,6,411568902,411044614,980,-26.221896383186703
10,7,411568903,411044615,980,-4.814271749755619
10,8,411568904,411044616,980,-0.8064516129032313
10,9,411568905,411044617,980,6.89149560117302
10,10,411568906,411044618,980,-29.3010752688172
10,11,411568907,411044619,980,17.00879765395895
11,0,411569152,411044864,475,0
11,1,411569153,411044865,475,-0.24437927663734627
11,2,411569154,411044866,475,0
11,3,411569155,411044867,475,0
11,4,411569156,411044868,475,2.663734115347019
11,5,411569157,411044869,475,0
11,6,411569158,411044870,475,0
11,7,411569159,411044871,475,0
11,8,411569160,411044872,475,-2.101661779081134
11,9,411569161,411044873,475,-11.21700879765396
11,10,411569162,411044874,475,0
11,11,411569163,411044875,475,0
12,0,411569408,411045120,475,0
12,1,411569409,411045121,475,0
12,2,411569410,411045122,475,-1.050830889540567
12,3,411569411,411045123,475,0
12,4,411569412,411045124,475,0
12,5,411569413,411045125,475,0
12,6,411569414,411045126,475,0
12,7,411569415,411045127,475,-1.1119257086999035
12,8,411569416,411045128,475,0
12,9,411569417,411045129,475,0
12,10,411569418,411045130,475,-4.64320625610948
12,11,411569419,411045131,475,-10.654936461388068
13,0,411569664,411045376,475,-20.149071358748778
13,1,411569665,411045377,475,0
13,2,411569666,411045378,475,0
13,3,411569667,411045379,475,0
13,4,411569668,411045380,475,-0.3176930596285459
13,5,411569669,411045381,475,-6.219452590420339
13,6,411569670,411045382,475,-2.810361681329425
13,7,411569671,411045383,475,-3.323558162267844
13,8,411569672,411045384,980,5.376344086021504
13,9,411569673,411045385,980,5.351906158357771
13,10,411569674,411045386,980,3.34799608993157
13,11,411569675,411045387,980,27.529325513196483
14,0,411569920,411045632,980,10.361681329423263
14,1,411569921,411045633,980,5.913978494623649
14,2,411569922,411045634,980,-16.520039100684258
14,3,411569923,411045635,980,17.71749755620724
14,4,411569924,411045636,980,0
14,5,411569925,411045637,980,-3.225806451612897
14,6,411569926,411045638,980,-13.44086021505376
14,7,411569927,411045639,980,-16.81329423264907
14,8,411569928,411045640,980,-2.3949169110459465
14,9,411569929,411045641,980,-12.927663734115356
14,10,411569930,411045642,980,0
14,11,411569931,411045643,980,11.852394916911052
15,0,411570176,411045888,980,0
15,1,411570177,411045889,980,0.3665689149560194
15,2,411570178,411045890,980,0
15,3,411570179,411045891,980,-9.628543499511238
15,4,411570180,411045892,980,-0.8064516129032313
15,5,411570181,411045893,980,-0.2932551319648127
15,6,411570182,411045894,980,8.89540566959922
15,7,411570183,411045895,980,-0.9530791788856305
15,8,411570184,411045896,980,-0.7697947214076208
15,9,411570185,411045897,980,35.94819159335289
15,10,411570186,411045898,980,-6.524926686217007
15,11,411570187,411045899,980,0
16,0,411570432,411046144,980,-8.504398826979468
16,1,411570433,411046145,980,-3.225806451612911
16,2,411570434,411046146,980,0
16,3,411570435,411046147,980,11.876832844574778
16,4,411570436,411046148,980,0.0
16,5,411570437,411046149,980,-1.5640273704790388
16,6,411570438,411046150,980,-26.564027370478925
16,7,411570439,411046151,980,-278.12805474095796
16,8,411570440,411046152,980,25.0
16,9,411570441,411046153,980,74.24242424242414
16,10,411570442,411046154,980,0
16,11,411570443,411046155,980,0
17,0,411570688,411046400,0,488.5386119257088
17,1,411570689,411046401,0,1.5640273704790388
17,2,411570690,411046402,0,-86.33919843597266
17,3,411570691,411046403,0,-1.5640273704789251
17,4,411570692,411046404,0,0.0
17,5,411570693,411046405,0,-23.43597262952099
17,6,411570694,411046406,0,-4.960899315738061
17,7,411570695,411046407,0,-6.842619745845468
17,8,411570696,411046408,0,-128.12805474095796
17,9,411570697,411046409,0,10.935972629520961
17,10,411570698,411046410,0,0
17,11,411570699,411046411,0,0
18,0,411570944,411046656,0,0
18,1,411570945,411046657,0,0
18,2,411570946,411046658,0,23.43597262952096
18,3,411570947,411046659,0,0
18,4,411570948,411046660,0,0
18,5,411570949,411046661,0,7.3558162267838725
18,6,411570950,411046662,0,-3.1280547409580777
18,7,411570951,411046663,0,0
18,8,411570952,411046664,0,0
18,9,411570953,411046665,0,0
18,10,411570954,411046666,0,0
18,11,411570955,411046667,0,0
