DetID,bx_shift,mean_shift
411042048,470,0.0
411042049,470,0.0
411042050,470,0.0
411042051,470,0.0
411042052,470,0.0
411042053,470,0.0
411042054,470,0.0
411042055,470,0.0
411042304,470,0.0
411042305,470,0.0
411042306,470,0.0
411042307,470,0.0
411042308,470,0.0
411042309,470,0.0
411042310,470,0.0
411042311,470,0.0
411042560,470,0.0
411042561,470,0.0
411042562,470,0.0
411042563,470,0.0
411042564,470,0.0
411042565,470,0.0
411042566,470,0.0
411042567,470,0.0
411042816,470,0.0
411042817,470,0.0
411042818,470,0.0
411042819,470,0.0
411042820,470,0.0
411042821,470,0.0
411042822,470,0.0
411042823,470,0.0
411043072,975,0.0
411043073,975,0.0
411043074,975,0.0
411043075,975,0.0
411043076,975,0.0
411043077,975,0.0
411043078,975,0.0
411043079,975,0.0
411043328,975,0.0
411043329,975,0.0
411043330,975,0.0
411043331,975,0.0
411043332,975,0.0
411043333,975,0.0
411043334,975,0.0
411043335,975,0.0
411043584,975,0.0
411043585,975,0.0
411043586,975,0.0
411043587,975,0.0
411043588,975,0.0
411043589,975,0.0
411043590,975,0.0
411043591,975,0.0
411043840,975,0.0
411043841,975,0.0
411043842,975,0.0
411043843,975,0.0
411043844,975,0.0
411043845,975,0.0
411043846,975,0.0
411043847,975,0.0
411044096,716,0.0
411044097,716,0.0
411044098,716,0.0
411044099,716,0.0
411044100,716,0.0
411044101,716,0.0
411044102,716,0.0
411044103,716,0.0
411044352,716,0.0
411044353,716,0.0
411044354,716,0.0
411044355,716,0.0
411044356,716,0.0
411044357,716,0.0
411044358,716,0.0
411044359,716,0.0
411044360,975,0.0
411044361,975,0.0
411044362,975,0.0
411044363,975,0.0
411044608,980,0.0
411044609,980,0.0
411044610,980,0.0
411044611,980,0.0
411044612,980,0.0
411044613,980,0.0
411044614,980,0.0
411044615,980,0.0
411044616,980,0.0
411044617,980,0.0
411044618,980,0.0
411044619,980,0.0
411044864,475,0.0
411044865,475,0.0
411044866,475,0.0
411044867,475,0.0
411044868,475,0.0
411044869,475,0.0
411044870,475,0.0
411044871,475,0.0
411044872,475,0.0
411044873,475,0.0
411044874,475,0.0
411044875,475,0.0
411045120,475,0.0
411045121,475,0.0
411045122,475,0.0
411045123,475,0.0
411045124,475,0.0
411045125,475,0.0
411045126,475,0.0
411045127,475,0.0
411045128,475,0.0
411045129,475,0.0
411045130,475,0.0
411045131,475,0.0
411045376,475,0.0
411045377,475,0.0
411045378,475,0.0
411045379,475,0.0
411045380,475,0.0
411045381,475,0.0
411045382,475,0.0
411045383,475,0.0
411045384,980,0.0
411045385,980,0.0
411045386,980,0.0
411045387,980,0.0
411045632,980,0.0
411045633,980,0.0
411045634,980,0.0
411045635,980,0.0
411045636,980,0.0
411045637,980,0.0
411045638,980,0.0
411045639,980,0.0
411045640,980,0.0
411045641,980,0.0
411045642,980,0.0
411045643,980,0.0
411045888,720,0.0
411045889,720,0.0
411045890,720,0.0
411045891,720,0.0
411045892,720,0.0
411045893,720,0.0
411045894,720,0.0
411045895,720,0.0
411045896,720,0.0
411045897,720,0.0
411045898,720,0.0
411045899,720,0.0
411046144,720,0.0
411046145,720,0.0
411046146,720,0.0
411046147,720,0.0
411046148,720,0.0
411046149,720,0.0
411046150,720,0.0
411046151,720,0.0
411046152,720,0.0
411046153,720,0.0
411046154,720,0.0
411046155,720,0.0
411046400,720,0.0
411046401,720,0.0
411046402,720,0.0
411046403,720,0.0
411046404,720,0.0
411046405,720,0.0
411046406,720,0.0
411046407,720,0.0
411046408,720,0.0
411046409,720,0.0
411046410,720,0.0
411046411,720,0.0
411046656,720,0.0
411046657,720,0.0
411046658,720,0.0
411046659,720,0.0
411046660,720,0.0
411046661,720,0.0
411046662,720,0.0
411046663,720,0.0
411046664,720,0.0
411046665,720,0.0
411046666,720,0.0
411046667,720,0.0
411566336,470,-2.23607038123167
411566337,470,-13.489736070381234
411566338,470,-10.923753665689148
411566339,470,3.54349951124145
411566340,470,-9.066471163245357
411566341,470,5.107526881720432
411566342,470,-15.237047898338218
411566343,470,10.72825024437928
411566592,470,-16.715542521994138
411566593,470,10.190615835777123
411566594,470,-9.970674486803516
411566595,470,10.092864125122183
411566596,470,-0.219941348973613
411566597,470,27.981427174975565
411566598,470,16.81329423264907
411566599,470,4.997556207233625
411566848,470,-2.688172043010752
411566849,470,-20.136852394916914
411566850,470,-13.563049853372434
411566851,470,2.028347996089934
411566852,470,-15.029325513196476
411566853,470,29.130009775171068
411566854,470,-4.056695992179861
411566855,470,-8.16226783968719
411567104,470,32.84457478005866
411567105,470,11.070381231671554
411567106,470,23.655913978494617
411567107,470,8.577712609970675
411567108,470,16.788856304985337
411567109,470,-9.506353861192572
411567110,470,7.2091886608015585
411567111,470,-1.9305962854349945
411567360,975,10.288367546432063
411567361,975,0.0
411567362,975,-6.060606060606055
411567363,975,-2.321603128054747
411567364,975,-2.468230694037146
411567365,975,11.656891495601172
411567366,975,16.581133919843595
411567367,975,-16.935483870967744
411567616,975,0.7575757575757578
411567617,975,8.993157380254154
411567618,975,-13.09872922776148
411567619,975,8.675464320625608
411567620,975,-0.4643206256109522
411567621,975,1.7839687194525895
411567622,975,3.482404692082113
411567623,975,14.112903225806448
411567872,975,-17.17986314760509
411567873,975,1.7106549364613954
411567874,975,16.61779081133919
411567875,975,5.425219941348978
411567876,975,-3.4213098729227767
411567877,975,4.47214076246334
411567878,975,30.645161290322577
411567879,975,-15.640273704789834
411568128,975,-17.974095796676444
411568129,975,-4.43548387096774
411568130,975,-23.70478983382209
411568131,975,-9.384164222873892
411568132,975,-14.63831867057673
411568133,975,-21.260997067448685
411568134,975,-1.4418377321603089
411568135,975,6.329423264907135
411568384,716,20.30791788856305
411568385,716,1.9550342130987275
411568386,716,-9.921798631476053
411568387,716,-10.630498533724342
411568388,716,-19.30596285434995
411568389,716,12.023460410557185
411568390,716,-2.663734115347012
411568391,716,-4.545454545454547
411568640,716,-25.61094819159335
411568641,716,-5.840664711632453
411568642,716,-25.23216031280547
411568643,716,2.223851417399807
411568644,716,-3.2991202346041035
411568645,716,-11.11925708699902
411568646,716,-3.7145650048875822
411568647,716,-23.888074291300097
411568648,975,-23.44819159335288
411568649,975,-5.59628543499511
411568650,975,-9.017595307917889
411568651,975,0.7575757575757542
411568896,980,28.653470185728253
411568897,980,-20.405669599217987
411568898,980,-23.16715542521994
411568899,980,-0.7086999022482843
411568900,980,-0.5131964809384186
411568901,980,-20.967741935483865
411568902,980,-26.001955034213104
411568903,980,-4.276637341153474
411568904,980,-0.9530791788856376
411568905,980,6.451612903225808
411568906,980,-29.80205278592376
411568907,980,16.37341153470186
411569152,475,-3.470185728250243
411569153,475,-2.4437927663734094
411569154,475,0.1466275659824063
411569155,475,-0.8308895405669574
411569156,475,2.908113391984358
411569157,475,2.1994134897360738
411569158,475,-2.1994134897360738
411569159,475,-5.57184750733137
411569160,475,-1.564027370478982
411569161,475,-6.476050830889534
411569162,475,-4.227761485826008
411569163,475,4.08113391984358
411569408,475,-3.641251221896383
411569409,475,3.690127077223849
411569410,475,0.904203323558164
411569411,475,-1.9305962854350012
411569412,475,-0.2688172043010794
411569413,475,-1.4173998044965757
411569414,475,-6.769305962854347
411569415,475,-1.9305962854349945
411569416,475,4.374389051808404
411569417,475,-3.347996089931577
411569418,475,-4.66764418377322
411569419,475,-10.092864125122183
411569664,475,-5.376344086021501
411569665,475,-4.325513196480941
411569666,475,3.4946236559139763
411569667,475,-4.64320625610948
411569668,475,-0.2688172043010723
411569669,475,0.1466275659824063
411569670,475,-2.688172043010752
411569671,475,-3.3968719452590506
411569672,980,7.2091886608015585
411569673,980,17.974095796676444
411569674,980,4.49657869012708
411569675,980,28.22580645161291
411569920,980,8.77321603128054
411569921,980,7.697947214076251
411569922,980,-8.99315738025416
411569923,980,18.328445747800583
411569924,980,6.304985337243394
411569925,980,-4.8631476050830855
411569926,980,-13.123167155425229
411569927,980,-16.61779081133919
411569928,980,0.5131964809384044
411569929,980,-15.420332355816228
411569930,980,0.0733137829912067
411569931,980,17.008797653958943
411570176,720,-6.720430107526894
411570177,720,2.5171065493646125
411570178,720,3.763440860215056
411570179,720,-0.2199413489736059
411570180,720,21.45650048875855
411570181,720,9.261974584555231
411570182,720,6.524926686217015
411570183,720,-7.600195503421318
411570184,720,23.21603128054741
411570185,720,6.573802541544481
411570186,720,-3.519061583577709
411570187,720,-10.337243401759537
411570432,720,-10.53274682306941
411570433,720,1.6129032258064555
411570434,720,2.468230694037146
411570435,720,0.9164222873900272
411570436,720,-21.67644183773216
411570437,720,2.321603128054747
411570438,720,2.5904203323558197
411570439,720,16.00684261974584
411570440,720,-9.50635386119258
411570441,720,-17.729716520039098
411570442,720,-1.783968719452588
411570443,720,4.288856304985337
411570688,720,3.34799608993157
411570689,720,2.223851417399807
411570690,720,0.1466275659823992
411570691,720,-10.679374389051802
411570692,720,7.966764418377323
411570693,720,2.688172043010752
411570694,720,7.453567937438905
411570695,720,-3.5068426197458398
411570696,720,26.075268817204304
411570697,720,33.82209188660802
411570698,720,4.374389051808407
411570699,720,-4.032258064516128
411570944,720,21.505376344086017
411570945,720,-26.53958944281524
411570946,720,0.0
411570947,720,6.89149560117302
411570948,720,1.368523949169102
411570949,720,11.168132942326494
411570950,720,2.2238514173998
411570951,720,1.9550342130987275
411570952,720,-5.865102639296183
411570953,720,-2.150537634408608
411570954,720,-3.3968719452590506
411570955,720,11.119257086999028
