DetID,m_adc_i,cut_point_tot,high_slope,high_offset,low_slope,low_power,low_offset,tot_not,channel,flagged
0x18880103,1364.638987,990.0,6.935260088,702.1474349,7.199426371,0.551617862,734.7506535,1036.472629,0,0
0x18880102,1402.870303,1159.0,6.860945686,654.0331589,11.44901437,0.476940351,711.8040538,1100.444894,1,0
0x18880101,1394.188871,1176.0,6.91219487,676.0766092,9.830637459,0.488831374,753.3584363,1093.634971,2,0
0x18880100,1349.753497,1164.666667,6.612941709,654.5648208,9.385444628,0.499316654,741.1940867,1058.778805,3,0
0x18800103,1577.416076,1053.333333,7.838727021,695.8988537,5.231669066,0.580563757,727.5500873,1080.237328,4,0
0x18800102,1411.923895,1246.666667,6.855305453,681.10596,7.180044945,0.515777308,807.2148402,1037.226319,5,0
0x18800101,1590.963373,836.3333333,0.0,0.0,0.0,0.0,0.0,0.0,6,1
0x18800100,1504.409715,1283.666667,7.299609801,662.640782,12.44708759,0.464625961,703.6222993,1105.168172,7,0
0x18880107,1369.337445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1
0x18880106,1509.340936,1045.666667,7.567435547,702.2605189,7.98345721,0.526811326,729.3111309,1146.376868,10,0
0x18880105,1276.507851,1277.0,6.323444584,669.8877259,15.6383178,0.441860586,720.8100924,1001.323175,11,0
0x18880104,1422.510624,1232.333333,6.976706548,671.1114065,8.708588343,0.500388855,758.6125519,1080.42738,12,0
0x18800107,1322.675063,1164.333333,6.466979897,652.3873713,12.89736427,0.463592591,721.4738053,1037.537836,13,0
0x18800106,1576.393225,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,14,1
0x18800105,1408.331613,1113.666667,6.992698815,659.5325047,9.868105648,0.495978825,715.4739867,1139.799633,15,0
0x18800104,1513.140629,1098.666667,0.0,0.0,0.0,0.0,0.0,0.0,16,1
0x18880203,1444.612772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,1
0x18880201,1571.624344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,1
0x18880200,1324.422412,1021.333333,6.571024433,659.9428874,5.433065392,0.585827246,727.882386,1038.908499,21,0
0x18800203,1484.485624,1280.333333,7.253807196,663.1189431,12.13162677,0.464793478,716.1356159,1090.531554,22,0
0x18800202,1267.307725,1365.333333,0.0,0.0,0.0,0.0,0.0,0.0,23,1
0x18800201,1341.846327,1226.333333,6.595399688,666.8359385,12.96481633,0.458157161,732.3803011,985.7459958,24,0
0x18800200,1506.508855,1103.333333,7.530564872,690.6067622,7.127465065,0.541151149,730.2047189,1106.71024,25,0
0x18880207,1832.768539,682.6666667,0.0,0.0,0.0,0.0,0.0,0.0,27,1
0x18880206,1762.644717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,1
0x18880205,1554.551677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,1
0x18880204,1401.770047,1065.666667,7.004274508,663.2168887,9.24475042,0.51363042,684.4399261,1099.581827,30,0
0x18800207,1700.561552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,1
0x18800206,1432.121574,1172.333333,7.075560779,688.1533292,6.54146104,0.523055656,793.4010903,1123.390288,32,0
0x18800205,1466.197099,1167.333333,7.165694412,657.1042181,12.09438899,0.464092361,716.1164344,1077.096453,33,0
0x18800204,1220.032664,1030.333333,6.22425593,688.7828925,4.406763473,0.615527751,765.4841405,1022.84965,34,0
0x18880703,1726.111459,1007.333333,8.370895407,650.1110575,5.03169075,0.587293405,643.6978456,1096.097633,0,0
0x18880702,1577.444588,1022.0,7.833227588,684.2098958,7.527123133,0.548408311,624.0951054,955.8636397,1,0
0x18880701,1797.51991,1088.333333,8.715936898,691.6632242,9.8784311,0.50064573,625.2502314,910.1699934,2,0
0x18880700,1809.151822,1175.0,8.729710119,673.3844965,12.67900092,0.465972928,603.4937428,961.1119053,3,0
0x18800703,1696.066341,1109.666667,8.191870452,676.8268442,9.026678048,0.51115712,618.2758072,943.2712706,4,0
0x18800702,1772.450367,1185.0,8.384869538,668.8944817,6.032321756,0.54531561,671.3626688,941.6142574,5,0
0x18800701,1412.402931,682.6666667,0.0,0.0,0.0,0.0,0.0,0.0,6,1
0x18800700,1752.572374,949.6666667,8.487231856,673.0316078,6.209545095,0.566800981,621.6018051,974.6972335,7,0
0x18880707,1726.931202,1662.0,8.42059292,678.0130502,12.07858371,0.476599336,602.5272151,960.4368355,9,0
0x18880706,1754.051772,967.3333333,8.513608047,682.8012571,1.344060704,0.719973603,783.3701087,1201.200005,10,0
0x18880705,1691.245241,1076.333333,0.0,0.0,0.0,0.0,0.0,0.0,11,1
0x18880704,1818.227285,1060.333333,8.785558665,664.99541,1.315242799,0.720991049,753.1438656,1245.148324,12,0
0x18800707,1590.025966,1119.333333,7.709464858,664.1668255,5.801065831,0.559491421,699.4132411,1009.682016,13,0
0x18800706,1790.495976,1296.666667,8.70580853,678.5673509,7.773542929,0.530531808,616.8973873,951.2009873,14,0
0x18800705,1704.503581,1118.333333,8.428295753,696.5416383,7.868440785,0.523952264,640.6201446,905.5175274,15,0
0x18800704,1781.909384,1129.666667,0.0,0.0,0.273813625,0.918855687,673.127944,310.61604,16,1
0x18880800,1683.323726,682.6666667,0.0,0.0,0.0,0.0,0.0,0.0,18,1
0x18880802,1789.761469,1308.333333,8.763217343,691.5642877,9.807944642,0.496993558,639.785006,906.2415252,20,0
0x18880803,1663.252293,1169.0,8.213560943,680.4008876,9.230506125,0.500914557,643.3043,966.4405412,21,0
0x18800800,1739.615187,1097.0,8.54194671,667.9794371,2.9e-18,7.17704722,779.2220766,1277.954614,22,0
0x18800801,1706.817951,1073.0,8.377039009,679.4768846,3.701446232,0.614152445,690.8662152,991.7545711,23,0
0x18800802,1717.790098,1156.0,8.299345709,644.2305698,3.518143536,0.601594719,710.5201702,1133.590487,24,0
0x18800803,1757.960206,942.3333333,8.943743996,721.4455837,7.514750123,0.538192162,611.9409126,1021.471018,25,0
0x18880804,1784.697522,1289.333333,8.716716644,672.2569624,8.787589489,0.503517404,650.1880978,948.1205586,27,0
0x18880805,1690.207929,1038.666667,8.23482061,648.4039296,6.936464916,0.54656236,602.3642985,982.1032398,28,0
0x18880806,1865.002514,1110.333333,9.160188129,676.1311541,4.995182517,0.563088026,680.1986436,1083.668453,29,0
0x18880807,1718.289526,1059.0,8.492627882,686.1224809,11.58192412,0.490714433,568.670027,870.0518742,30,0
0x18800804,1659.787527,1063.333333,8.444530517,703.4923344,6.641538334,0.563505778,624.7708208,964.4273226,31,0
0x18800805,1754.175788,941.3333333,8.523257979,662.7107494,1.051306984,0.756294996,772.8600784,1244.968022,32,0
0x18800806,1692.069633,1882.666667,8.518501595,691.9053838,4.302395634,0.579248699,703.2058733,1116.617241,33,0
0x18800807,1741.850553,1165.666667,8.548472466,667.0108212,7.404143656,0.519960174,664.3023252,1012.110429,34,0
0x18880903,1778.431369,1046.666667,8.773709419,685.2579652,6.10478987,0.565377648,618.2825287,1033.365884,0,0
0x18880902,1763.121246,1000.333333,8.476038228,656.767806,5.394094989,0.579669,612.3277959,1024.469864,1,0
0x18880901,1816.111726,1062.666667,8.762043283,668.637661,6.531996425,0.551710482,615.3851574,964.8093543,2,0
0x18880900,1684.204305,1297.0,8.17288005,684.8107653,12.60364468,0.475361832,591.461695,852.7929024,3,0
0x18800903,1678.4235,1003.333333,7.169447794,564.7046197,5.289718256,0.587079906,616.476262,975.2558421,4,0
0x18800902,1651.543992,1047.333333,7.905218202,649.6633666,8.674433266,0.526714569,584.8963601,918.5100622,5,0
0x18800901,1669.648191,1291.0,8.15039039,681.1418038,9.269419813,0.510666831,599.44292,845.4224483,6,0
0x18800900,1686.043838,1100.333333,8.10848066,654.3324979,7.680903525,0.530584731,611.6153196,895.7107889,7,0
0x18880907,1771.354361,1103.0,8.707232584,670.8719152,14.26181285,0.458574837,580.7297612,985.1428797,9,0
0x18880906,1698.590212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1
0x18880905,1750.788006,1098.666667,8.487049872,656.4148196,8.016043277,0.524859948,607.1744596,973.7048527,11,0
0x18880904,1667.119105,1102.333333,8.044351806,659.2815922,7.983239105,0.527433031,614.4477267,968.6873706,12,0
0x18800907,1850.181515,1289.666667,9.038409824,683.6503673,10.82424614,0.487672038,613.9668118,982.9089301,13,0
0x18800906,1769.777034,1294.333333,8.655696311,679.1435613,6.317587779,0.537679215,685.4876128,984.2656453,14,0
0x18800905,1774.91283,1094.333333,8.587785781,651.6255,8.355616486,0.520402428,595.7535744,987.1219305,15,0
0x18800904,1728.44424,1277.0,8.460774525,669.5539888,12.30975052,0.474904652,595.0537841,1004.320628,16,0
0x18880a00,1736.196813,1118.0,8.376008937,669.2832948,9.58806065,0.500886382,629.2839115,965.5899269,18,0
0x18880a02,1749.937868,1150.333333,8.541874152,651.4486299,11.1022413,0.485373788,577.8288619,973.2320465,20,0
0x18880a03,1774.275479,1170.666667,8.746755291,680.3093071,7.072133278,0.525442671,662.5879244,1030.951084,21,0
0x18800a00,1765.215985,1266.0,8.723891151,665.7632598,13.00560258,0.468331651,577.0620063,981.7290073,22,0
0x18800a01,1835.029217,1096.333333,8.909599053,656.3796458,3.248190054,0.627131797,679.5490193,1066.252328,23,0
0x18800a02,1772.13842,1288.0,8.716972121,681.4588579,9.345629381,0.500509174,627.8581677,941.4485354,24,0
0x18800a03,1830.71593,1283.0,9.022215327,677.9890621,8.540191465,0.506662479,645.8261582,1018.156955,25,0
0x18880a04,1814.775183,1104.0,8.855035108,658.0150964,8.559014567,0.51102278,625.3729704,1009.291472,27,0
0x18880a05,1791.376174,1278.0,8.761082874,663.8547723,10.63861141,0.487030466,605.8537018,996.2780577,28,0
0x18880a06,1773.378135,1267.0,8.636193683,652.5476935,10.95294267,0.485892995,590.5681422,1030.429678,29,0
0x18880a07,1792.560344,1043.666667,8.801686355,666.2395376,2.757987225,0.643732993,688.5626996,1182.932278,30,0
0x18800a04,1718.900368,1098.333333,8.233765094,645.1683057,11.57903533,0.483729687,582.279028,955.9704686,31,0
0x18800a05,1818.036131,1174.666667,9.0513818,700.6431994,3.232984328,0.59684267,761.30825,1245.017419,32,0
0x18800a06,1756.0387,1267.0,8.65473254,664.5320099,12.61922839,0.471160016,583.5262593,976.6250385,33,0
0x18800a07,1764.769401,1153.666667,8.778393766,664.4657391,9.183922924,0.500295834,627.4950743,1069.374427,34,0
0x18880303,1705.154296,1023.0,8.187273543,626.8215522,6.632355573,0.547117018,617.9437662,1082.78963,0,0
0x18880302,1758.602495,1052.0,8.416014938,610.3673528,6.22333237,0.5481491,607.397527,1160.523082,1,0
0x18880301,1653.942137,1034.666667,7.92502466,591.6014977,6.863477701,0.54340036,584.6215314,1173.830516,2,0
0x18880300,1628.182822,1019.666667,7.776852959,577.2647664,9.062777521,0.516593726,538.2634176,1115.003129,3,0
0x18800303,1776.29703,942.0,8.587919285,614.944102,5.015251765,0.585209123,589.9232262,1216.433879,4,0
0x18800302,1793.866399,1204.333333,8.531865293,579.8606134,3.610424604,0.608978772,602.3477549,1317.808592,5,0
0x18800301,1649.685557,1206.333333,7.991498603,593.2119233,7.547143366,0.533204722,557.8713788,1170.809549,6,0
0x18800300,1818.135638,955.3333333,8.566318211,610.3468307,4.828822947,0.590168308,581.8813058,1101.712074,7,0
0x18880307,1663.245397,1201.333333,7.993338947,581.7249123,8.326487258,0.520998738,558.2120228,1221.851904,9,0
0x18880306,1602.088199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1
0x18880305,1749.276538,1053.0,8.364175858,609.1513942,6.909365443,0.540240214,586.3007444,1110.807685,11,0
0x18880304,1615.245161,1028.666667,7.728955395,585.1167133,8.340443073,0.522843061,565.2486998,1106.143232,12,0
0x18800307,1732.433851,1008.0,8.335006961,614.5799997,5.339794888,0.573519184,612.615302,1143.254077,13,0
0x18800306,1809.516831,1248.0,8.685926724,630.8687474,9.07747661,0.502537384,594.3243887,1149.060859,14,0
0x18800305,1668.424594,1039.333333,7.991266063,597.7996936,3.901934722,0.603024671,641.5903291,1225.656642,15,0
0x18800304,1567.329561,1044.0,7.576809525,607.5964741,7.20498494,0.540301113,602.4975882,1112.360116,16,0
0x18880400,1659.415979,1202.666667,7.996087475,589.2369769,7.591189919,0.535871904,536.016324,1136.392046,18,0
0x18880402,1823.825357,1218.0,8.747602544,600.3611921,9.13351723,0.511264147,522.5063507,1158.146912,20,0
0x18880403,1681.425673,944.0,8.117931952,600.9548442,7.11311063,0.54661318,579.0388722,1193.336042,21,0
0x18800400,1674.643079,991.6666667,8.073456528,595.9805033,5.006215113,0.588903183,597.9422929,1188.522322,22,0
0x18800401,1599.410425,1217.0,7.687125858,595.3057339,10.50374699,0.494041544,568.5263591,1135.128444,23,0
0x18800402,1652.803043,1051.666667,7.977071563,615.4617527,7.645208914,0.528726021,604.3064732,1131.863412,24,0
0x18800403,1798.258257,1051.666667,8.637166699,608.997644,6.874273496,0.534394917,607.7227593,1231.473245,25,0
0x18880404,1667.06826,949.3333333,8.110058575,603.8278721,6.969670398,0.550561798,585.7890192,1183.146346,27,0
0x18880405,1651.820076,1201.666667,7.998363098,585.9596259,9.390322932,0.509211946,542.9113578,1172.324453,28,0
0x18880406,1791.360668,1048.666667,8.600519447,610.6656884,7.896785128,0.52370509,573.4195563,1137.531518,29,0
0x18880407,1848.621311,1111.333333,8.810203751,605.0731519,5.358950331,0.55995902,606.9312771,1219.927589,30,0
0x18800404,1721.094793,1230.333333,8.266220365,608.4345618,9.236036456,0.505252972,577.8532842,1135.771295,31,0
0x18800405,1719.193136,1221.333333,8.378810179,613.7093129,6.987242709,0.538475751,586.5206284,1177.328307,32,0
0x18800406,1711.778106,1166.666667,8.219823366,601.6150952,10.31341636,0.490916824,572.0624549,1129.623101,33,0
0x18800407,1666.456557,1157.333333,8.115034067,609.4696559,10.07479931,0.49552462,573.5525546,1141.213536,34,0
0x18880503,1585.689982,1747.333333,7.539268064,612.6445311,3.0403623,0.670063648,581.3991273,960.859994,0,0
0x18880502,1616.673824,1149.333333,7.086764613,566.1740588,1.372882288,0.76608127,655.457128,1026.603666,1,0
0x18880501,1600.589137,1269.0,8.018815381,693.3627505,5.796957457,0.564701519,627.4015721,969.8882415,2,0
0x18880500,1646.873966,1027.333333,0.0,0.0,0.0,0.0,0.0,0.0,3,1
0x18800503,1473.130258,1272.666667,7.068762813,647.1963538,11.71018138,0.501056315,538.6650862,855.9692417,4,0
0x18800502,1573.597683,1387.666667,7.718319974,666.0494733,4.764112248,0.596835886,616.1130157,953.5325804,5,0
0x18800501,1629.845484,1815.333333,7.804066461,623.9345709,2.512236586,0.652081287,678.3179796,1197.315689,6,0
0x18800500,1612.772251,1012.333333,7.537574616,600.9727504,6.825846985,0.56739229,532.7276566,937.1088761,7,0
0x18880507,1612.769738,1278.0,7.96655861,686.87269,9.492173599,0.508864862,601.6764129,896.94567,9,0
0x18880506,1588.417914,1248.333333,0.0,0.0,0.0,0.0,0.0,0.0,10,1
0x18880505,1545.629245,1951.0,3.075693152,-908.4895209,0.009676231,1.325148978,671.071911,76.97958154,11,0
0x18880504,1558.052278,1067.0,7.717798439,658.2665322,4.441181039,0.603973593,604.4983952,1028.177565,12,0
0x18800507,1594.972105,1009.333333,7.768412174,677.0836411,1.466530518,0.74533508,708.3344595,1052.541406,13,0
0x18800506,1580.93845,1019.666667,7.579903917,627.8287513,4.151717896,0.619372811,602.6291272,1003.911355,14,0
0x18800505,1515.917801,1184.666667,7.29733145,617.6838474,5.47589384,0.578981222,592.4726263,962.6226072,15,0
0x18800504,1500.644973,1702.0,7.171885285,627.7242066,6.982004646,0.564942588,557.0768014,909.326373,16,0
0x18880600,1600.09746,1265.333333,7.832997972,660.1573556,14.24187759,0.474406224,509.1878678,889.8979523,18,0
0x18880602,1569.424069,1090.333333,7.591227026,645.3996675,3.546364749,0.62200225,664.0636946,1035.681948,20,0
0x18880603,1551.979716,1737.666667,7.486349015,630.6185669,7.845455518,0.555113309,513.4035507,901.7850887,21,0
0x18800600,1605.894597,2548.333333,7.388035319,594.1829635,2.638941296,0.668278737,642.6067389,1059.749291,22,0
0x18800601,1603.74791,1077.666667,7.667094745,631.2492469,5.362784484,0.597339896,558.9295869,931.8652406,23,0
0x18800602,1790.968203,682.6666667,0.0,0.0,0.0,0.0,0.0,0.0,24,1
0x18800603,1562.789043,1038.0,7.491493473,604.4775332,2.817736479,0.677710646,583.2533027,992.386304,25,0
0x18880604,1587.693271,1018.0,7.477026341,611.985842,4.381514707,0.619544173,575.2728351,962.073901,27,0
0x18880605,1554.684374,873.0,4.716568894,466.9818362,184.5238602,0.186964413,162.8345192,903.3566428,28,1
0x18880606,1602.490823,1051.0,7.396000506,584.2246145,7.085790706,0.550873185,542.7193594,1017.597322,29,0
0x18880607,1580.238652,959.3333333,7.3361407,592.0183216,6.844156317,0.571326483,525.4738491,918.2050761,30,0
0x18800604,1569.963646,1267.666667,7.547217538,641.0216132,14.80108126,0.466865858,537.0655103,873.1389613,31,0
0x18800605,1554.375452,1143.0,7.720714456,643.433735,9.204120703,0.528798177,543.2797509,864.4695509,32,0
0x18800606,1527.714375,1005.333333,7.316551947,622.4102518,1.065520132,0.786674562,692.4173304,1122.288221,33,0
0x18800607,1574.965371,978.6666667,7.582331781,651.291605,69.3126888,0.294376635,367.0009801,915.1410116,34,0
0x18880a08,1807.405269,1149.666667,8.694289513,660.6843523,12.13440797,0.471050519,577.6317015,1005.192677,0,0
0x18880a09,1746.055965,1168.0,8.22412385,645.6164513,8.8278338,0.493974155,672.0461833,1108.762589,1,0
0x18880a0a,1739.793202,1122.333333,8.165066869,615.605967,10.86130572,0.484582298,581.4754286,1104.785673,2,0
0x18880a0b,1689.174076,1184.333333,7.990003922,622.1430763,7.026557962,0.536379205,603.3828384,1114.706428,3,0
0x18800a08,1534.240625,682.6666667,0.0,0.0,0.0,0.0,0.0,0.0,4,1
0x18800a09,1745.516423,1204.0,8.176191282,624.6261641,7.701510943,0.521515304,620.1403836,1108.419974,5,0
0x18800a0a,1801.987533,1142.333333,8.585832142,641.0310446,11.64993248,0.475975554,577.9048975,1091.927016,6,0
0x18800a0b,1734.288925,1067.666667,8.18047081,615.9146017,6.047829656,0.551987623,615.4357036,1101.290404,7,0
0x18880b03,1718.250924,1068.333333,8.165670376,635.0882408,8.573420457,0.531513351,540.9290784,998.3977539,9,0
0x18880b02,1760.747928,2334.666667,8.214443105,607.8362809,5.19325329,0.588521573,582.7153735,1066.937587,10,0
0x18880b01,1758.390758,961.3333333,8.136463428,597.5096899,189.2262737,0.184632657,184.2083112,1065.509244,11,0
0x18880b00,1535.277498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1
0x18800b03,1734.821184,985.0,8.304436894,646.5254608,4.762101797,0.591385901,629.1490659,1101.628394,13,0
0x18800b02,1577.182412,736.3333333,6.944235083,610.0710707,81.21482173,0.260770706,428.3014067,877.1536948,14,0
0x18800b01,1793.459969,1084.0,8.566874966,646.2720248,183.1033255,0.19440546,199.0987526,1042.098322,15,0
0x18800b00,1759.536228,1176.333333,8.382479596,615.8456512,5.41404731,0.562793529,613.9060801,1204.95584,16,0
0x18880b07,1760.470124,1181.333333,8.521612797,649.7446249,61.78612857,0.30166642,356.7077008,1022.929418,18,0
0x18880b05,1714.77589,1241.666667,8.140984164,608.8298266,7.129006593,0.540989644,558.3536674,1088.899436,20,0
0x18880b04,1677.51576,1236.0,7.99613418,608.9088572,6.513024494,0.548602318,604.5074442,1148.787038,21,0
0x18800b07,1557.908066,1196.0,7.258623805,623.1310688,12.17088471,0.489364411,516.1304163,827.6386599,22,0
0x18800b06,1704.390017,1065.333333,8.061427389,639.2418736,6.102657213,0.562874197,598.5152797,990.343809,23,0
0x18800b05,1681.554933,1132.333333,7.836486795,620.6890887,9.830325114,0.50812222,535.5149878,935.2007171,24,0
0x18800b04,1696.939476,1144.666667,8.134058325,657.6838615,6.001879588,0.570631983,606.8268823,1028.272407,25,0
0x18880b0b,1797.532968,1789.666667,8.470147808,649.7814371,7.352612985,0.533444631,616.802526,954.939389,27,0
0x18880b0a,1644.673153,1219.666667,7.724898987,571.4819929,4.071091996,0.607687043,570.4576713,1126.295946,28,0
0x18880b09,1802.357002,1035.333333,8.640075545,662.8647446,4.37772416,0.590040571,645.6904562,1047.267984,29,0
0x18880b08,1763.757782,1000.0,8.256068263,609.738601,1.031514937,0.765746952,691.955351,1295.690226,30,0
0x18800b0b,1748.939255,1075.0,8.078862063,609.7433404,6.995070264,0.538735792,581.7928472,1016.229352,31,0
0x18800b0a,1744.450812,841.0,8.33230438,637.5376106,0.887334478,0.808661936,694.2633629,1194.625129,32,0
0x18800b09,1782.737356,973.3333333,8.386211206,629.1919606,187.8599795,0.187163285,183.9252201,991.4735591,33,0
0x18800b08,1770.686033,978.3333333,8.413602772,637.7990696,3.494150394,0.623327372,634.434071,1072.959652,34,0
0x18880c00,1760.911043,863.0,8.471887958,574.7106076,4.740283367,0.6201313,445.9645446,1205.897333,0,0
0x18880c01,1708.209121,852.3333333,8.143378246,562.8432882,44.41466537,0.349695733,278.6792775,1169.806295,1,0
0x18880c02,1739.815668,767.3333333,8.222139505,559.1283041,3.387305798,0.666194745,464.1004802,1148.125427,2,0
0x18880c03,1795.240699,859.0,8.612376523,577.6520467,4.456371582,0.626812018,447.8804151,1229.406778,3,0
0x18800c00,1792.876992,872.0,8.617967229,586.3047907,43.23256683,0.351812327,290.0748433,1183.141238,4,0
0x18800c01,1800.879452,858.6666667,8.682257129,581.1468809,109.4592611,0.251380093,146.6631448,1188.422158,5,0
