DetID,m_adc_i,cut_point_tot,high_slope,high_offset,low_slope,low_power,low_offset,tot_not,channel,flagged
0x18800c02,1785.900981,872.6666667,8.687145398,592.4291747,4.11565321,0.633754932,462.202077,1178.537683,6,0
0x18800c03,1768.038295,877.6666667,8.641729609,594.1593525,4.887246111,0.615280759,444.4418122,1122.721583,7,0
0x18880c04,1636.899299,858.3333333,7.350989884,521.3796761,4.294918035,0.636420646,454.449433,1120.972298,9,1
0x18880c05,1820.788833,853.6666667,8.097250753,506.7176009,6.260838986,0.582672715,418.8138448,1246.902509,10,1
0x18880c06,1845.626635,1192.0,8.205021066,504.2328226,7.158939137,0.556000508,426.1032026,1263.911794,11,1
0x18880c07,1792.100921,1063.333333,8.139132116,514.0818631,8.012360834,0.545980579,404.9529841,1227.256612,12,1
0x18800c04,1741.437308,1069.0,7.925963768,526.0751802,3.995287719,0.619439706,497.3458854,1279.293179,13,1
0x18800c05,1679.605249,1220.333333,7.433870862,527.1017427,7.662548722,0.553095168,446.0990477,1017.768611,14,1
0x18800c06,1764.832281,1202.0,7.931366996,524.9971426,7.83358096,0.547568666,429.2361472,1164.634193,15,1
0x18800c07,1738.383777,1197.333333,7.946240342,534.6399716,3.724410928,0.629227336,493.3546304,1233.760166,16,1
0x18880c08,1785.021118,868.0,8.534941575,572.0999735,41.49093985,0.357367927,280.8426081,1133.505842,18,0
0x18880c0a,1770.858191,866.0,8.470562043,571.5416233,4.215101156,0.632848084,450.6846213,1168.610764,20,0
0x18880c0b,1837.461094,863.6666667,8.789357578,567.2337521,3.961429988,0.63766328,451.7142771,1212.562827,21,0
0x18800c08,1791.881076,848.6666667,8.507960047,553.001224,5.685813488,0.59693499,420.8223253,1227.106059,22,0
0x18800c09,1765.65974,871.3333333,8.3993028,573.1758924,3.418847791,0.658592545,467.608681,1165.180243,23,0
0x18800c0a,1749.157881,870.3333333,8.32679729,575.9216219,110.2051493,0.253058226,140.8424668,1110.732336,24,0
0x18800c0b,1759.365202,837.6666667,8.33548056,544.6093965,4.755704076,0.618422001,432.2090869,1248.651036,25,0
0x18880d03,1764.630623,863.6666667,8.34243757,561.2275566,4.471983365,0.627869466,443.1236408,1164.501116,27,0
0x18880d02,1835.90517,862.0,8.654767446,562.1925178,5.304306672,0.602850243,431.6639291,1211.536053,28,0
0x18880d01,1817.694043,803.6666667,8.594827254,570.1999508,5.43498796,0.601339133,429.1629207,1101.444486,29,0
0x18880d00,1758.043103,850.0,8.310514153,552.2111888,104.377583,0.257982999,134.991826,1160.153933,30,0
0x18800d03,1767.27024,856.3333333,8.375552009,559.6907069,5.202453949,0.607521442,439.3395512,1210.252203,31,0
0x18800d02,1759.494052,870.6666667,8.357481479,568.348832,5.902718017,0.593310302,424.9853976,1117.295906,32,0
0x18800d01,1760.544884,849.0,8.34038257,550.2998973,7.473482695,0.564832561,396.1335141,1161.804888,33,0
0x18800d00,1769.727702,857.0,8.371375229,553.9526353,6.592849647,0.578806957,413.4864501,1167.864741,34,0
0x18881000,1612.62414,839.6666667,7.388013878,526.1809236,4.433890826,0.632537885,441.5045841,1144.506439,0,0
0x18881001,1633.377699,1108.333333,7.494917299,518.268662,5.787207267,0.587250111,436.5948792,1199.910521,1,0
0x18881002,1641.909641,1122.0,7.605543058,541.1700358,7.284525844,0.561874602,423.2758835,1165.290851,2,0
0x18881003,1629.56828,1117.0,7.500016758,529.4584157,6.316104063,0.5773926,433.2065295,1156.53198,3,0
0x18801000,1590.041264,846.0,7.249527985,529.1018289,119.0713515,0.241692116,140.3335273,1088.883239,4,0
0x18801001,1635.778373,831.0,7.472629745,521.1235746,45.23298504,0.343825612,287.3904233,1160.939388,5,0
0x18801002,1627.948707,1206.0,7.551116843,562.1357669,7.526783483,0.556935704,432.9244152,1074.303065,6,0
0x18801003,1605.369158,840.0,7.314401345,524.7919413,46.37989276,0.342437853,278.957794,1099.380002,7,0
0x18881004,1662.149501,1117.666667,7.687006272,534.5122161,7.033909442,0.563489286,429.685029,1179.65542,9,0
0x18881005,1660.836014,1170.666667,7.705471136,523.0596393,5.714162089,0.586055818,445.1106324,1261.440634,10,0
0x18881006,1627.683071,1119.666667,7.516287408,533.849167,6.989315245,0.56668703,431.7256205,1155.194016,11,0
0x18881007,1615.327158,853.0,7.380045954,536.3878696,4.190426562,0.63778002,458.8831851,1106.199384,12,0
0x18801004,1646.710066,865.0,7.528814059,547.2462242,4.760072015,0.62155665,463.4524715,1127.690853,13,0
0x18801005,1623.816842,1123.666667,7.494923239,538.1602424,6.711396203,0.569825716,436.0197713,1112.013243,14,0
0x18801006,1636.883307,1134.666667,7.553115022,551.6019016,6.575548544,0.571954803,447.4268426,1120.961347,15,0
0x18801007,1623.19293,1122.0,7.476957673,536.9685673,6.567452276,0.574117339,435.1727352,1152.007287,16,0
0x18881008,1627.325488,1168.333333,7.522497977,519.0004047,5.489212782,0.593523751,440.7900499,1235.98867,18,0
0x1888100a,1651.201748,842.3333333,7.617651409,525.4761296,40.96167027,0.357584917,284.7692396,1089.648029,20,0
0x1888100b,1631.946079,1119.0,7.528493109,531.6873746,8.306043883,0.545686402,410.974453,1076.94098,21,0
0x18801008,1624.268289,1121.0,7.478955588,534.3027649,5.995239338,0.582225502,449.5290447,1152.770488,22,0
0x18801009,1621.575049,852.0,7.387109241,532.4845911,116.6006556,0.245510908,142.354677,1070.097011,23,0
0x1880100a,1670.351154,1122.666667,7.722838422,538.8651488,6.163735477,0.577094834,441.8670878,1143.880612,24,0
0x1880100b,1630.52519,1172.333333,7.550927137,525.2743469,6.666139344,0.571272794,428.2976435,1197.815014,25,0
0x18881103,1640.407021,991.0,7.554652218,530.7163821,6.530379078,0.572288244,432.7949082,1123.374437,27,0
0x18881102,1617.958875,1112.333333,7.437477049,520.1287349,6.461075387,0.575932699,430.4038349,1148.29259,28,0
0x18881101,1605.261121,1044.333333,7.47854178,520.0980432,7.686698764,0.555611699,408.4148663,1139.280781,29,0
0x18881100,1615.697943,821.0,7.471016961,520.5477603,3.707425038,0.656763491,437.7510493,1186.922634,30,0
0x18801103,1575.11261,841.0,7.236230854,523.9343173,45.22426015,0.347274507,274.906165,1078.65988,31,0
0x18801102,1624.77143,1126.0,7.466630486,538.5410434,8.537266466,0.54476569,413.785883,1112.666959,32,0
0x18801101,1613.029651,926.3333333,7.426477847,540.1354107,6.354080921,0.578388244,438.9685716,1064.4578,33,0
0x18801100,1619.629691,774.3333333,7.421005728,528.4234983,4.837872133,0.62070158,439.0332662,1068.813246,34,0
0x18881107,1839.777018,1010.333333,8.92459865,664.0413014,6.053588152,0.562728242,611.0789164,1023.196301,0,0
0x18881106,1823.49382,968.3333333,8.697352061,628.1384469,7.974260375,0.537591686,556.7252025,1157.936383,1,0
0x18881105,1795.777302,991.0,8.650412378,649.5107869,10.27499245,0.503776459,558.5290018,1043.444819,2,0
0x18881104,1804.179469,991.6666667,8.705602533,653.0361547,83.50317517,0.264951941,380.9665046,1048.326938,3,0
0x18801107,1804.686474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1
0x18801106,1848.081388,1247.333333,8.91482942,630.9885181,10.44330768,0.491689426,565.2950101,1173.549729,5,0
0x18801105,1865.428926,1260.0,9.115020817,653.3084957,10.82059695,0.485400843,578.4914533,1130.369774,6,0
0x18801104,1824.663009,1069.0,8.790470407,625.259503,9.56037806,0.507529932,558.9490503,1105.66738,7,0
0x1888110b,1858.275449,995.6666667,8.966992394,655.0088995,205.0113063,0.177982777,195.5220341,1126.035074,9,0
0x1888110a,1861.968197,1015.666667,8.893917802,622.0566162,5.807013527,0.563442049,597.8390085,1228.73536,10,0
0x18881109,1868.077016,1003.0,9.07593941,658.6998546,76.39240343,0.27020989,407.5685871,1085.454907,11,0
0x18881108,1849.081999,1016.0,9.047058451,669.4128591,203.2468149,0.180568673,207.3893266,1074.417763,12,0
0x1880110b,1830.596239,974.0,8.799968097,632.6508808,8.848293087,0.523325857,548.2712425,1109.262662,13,0
0x1880110a,1838.896156,987.6666667,8.846631054,652.0603498,194.1661566,0.185956156,195.398052,1068.499231,14,0
0x18801109,1832.854976,934.3333333,8.985515861,665.1539467,4.722484248,0.595557497,626.4466301,1110.63136,15,0
0x18801108,1792.649183,982.0,8.684866739,639.0915357,165.4693081,0.205330788,200.2997972,1086.268377,16,0
0x18881200,1842.232528,1245.666667,8.954172397,633.4594433,10.72289079,0.489066554,563.6025615,1169.835646,18,0
0x18881202,1815.341603,971.3333333,8.908388477,635.162965,6.183584452,0.562029624,594.8811733,1197.965907,20,0
0x18881203,1815.364444,982.3333333,8.775686881,640.251879,5.332965182,0.576548994,613.5160509,1152.77415,21,0
0x18801200,1818.650653,1012.0,8.865691809,667.0994423,10.27937845,0.499215253,587.0628672,1011.446823,22,0
0x18801201,1857.50863,987.0,8.970901579,641.4051445,78.96083528,0.267522023,389.3318994,1125.570415,23,0
0x18801202,1853.133103,988.6666667,8.948740095,648.0077695,193.3937486,0.1846761,192.6015973,1076.771676,24,0
0x18801203,1793.614744,962.6666667,8.652930936,625.0408032,70.31352708,0.283174382,379.7745938,1138.962879,25,0
0x18881204,1843.679821,991.0,8.854691011,643.2566539,5.601639931,0.573520358,596.3569734,1071.278802,27,0
0x18881205,1804.026911,968.3333333,8.80861637,629.6220268,6.11164566,0.568633869,574.6517598,1145.574706,28,0
0x18881206,1815.56709,1051.0,8.797600227,612.2781534,8.901715508,0.508328787,574.9349315,1198.114708,29,0
0x18881207,1848.331795,977.0,8.894881334,632.3676973,9.476528978,0.511223754,549.682667,1073.981853,30,0
0x18801204,1866.745365,945.0,9.010192596,608.6389112,5.31345038,0.583556525,561.3546806,1231.887871,31,0
0x18801205,1834.204749,1176.0,8.862741936,619.0372746,9.599158837,0.500765415,561.2695142,1164.737928,32,0
0x18801206,1845.050836,967.6666667,8.9165908,629.2681258,179.6801011,0.191015559,197.1348933,1118.021527,33,0
0x18801207,1830.244327,972.0,8.803109025,629.76577,7.182885943,0.548232389,554.8725808,1063.472045,34,0
0x18880d07,1608.335398,1014.0,7.890789948,619.9040056,6.285410269,0.564101233,599.1701889,1101.411326,0,0
0x18880d06,1633.706712,1256.666667,7.995850396,648.1732698,9.625083739,0.501044865,619.8828482,1037.419716,1,0
0x18880d05,1795.439025,1081.333333,8.712893462,643.8191974,9.619765909,0.506414904,565.2018203,998.537622,2,0
0x18880d04,1674.712854,982.0,8.237033239,648.9580368,6.245424521,0.565943726,613.1384087,1063.459017,3,0
0x18800d07,1749.056492,973.3333333,8.535732759,636.1106482,6.474828266,0.560152754,582.5142608,1110.667953,4,0
0x18800d06,1652.021723,1250.0,8.089828155,641.8236158,7.850270797,0.524931371,611.5788044,1049.049927,5,0
0x18800d05,1719.165768,1123.0,8.386278683,632.7916062,64.16036124,0.303829906,359.1690157,956.118071,6,0
0x18800d04,1797.355328,1000.333333,8.832707895,656.5391358,5.789868341,0.56724831,620.1235913,1089.120099,7,0
0x18880d0b,1628.290911,994.6666667,8.046818117,652.0885207,203.5837579,0.181449619,196.9041216,986.6743263,9,0
0x18880d0a,1792.180982,1022.666667,8.79601025,673.5476247,5.965278087,0.562778691,636.0282774,996.7256538,10,0
0x18880d09,1732.224783,1000.666667,8.507296042,659.5482103,198.8559174,0.184099776,198.8833907,1006.51733,11,0
0x18880d08,1825.405884,1271.333333,8.892509621,665.7095194,11.89953868,0.479296467,564.7522591,878.8331062,12,0
0x18800d0b,1595.103525,1041.666667,7.774964993,609.7662562,60.32886918,0.312475979,353.995055,1012.906316,13,0
0x18800d0a,1720.722426,984.6666667,8.365748012,647.5557033,197.7114617,0.185124776,190.1892061,999.8338315,14,0
0x18800d09,1662.992669,1003.666667,8.183622477,661.2276901,199.920296,0.18490285,197.2532966,966.2896855,15,0
0x18800d08,1784.642704,1258.666667,8.707206061,650.6923289,8.881722311,0.509850152,593.4807434,1081.416795,16,0
0x18880e00,1767.651293,1051.0,8.635747718,661.0368334,10.67775177,0.491323941,601.3702294,1027.10207,18,0
0x18880e02,1807.167152,1268.666667,8.802762941,659.2028584,10.95774198,0.487020926,579.972953,1005.060247,20,0
0x18880e03,1631.294695,962.3333333,7.957324194,623.9785388,4.711273475,0.605717468,593.9848931,1076.511123,21,0
0x18800e00,1774.595154,1256.333333,8.655140506,647.2409661,11.29106086,0.483881316,572.8352457,1031.136833,22,0
0x18800e01,1674.857592,1238.666667,8.191095264,629.3034798,10.22633998,0.496124455,579.351767,1063.550927,23,0
0x18800e02,1829.609991,1009.0,8.938384138,667.2633879,7.974701864,0.528655062,595.7012293,971.9803076,24,0
0x18800e03,1708.842879,986.6666667,8.279333317,640.8048667,8.147055849,0.535860318,562.2832033,950.3769725,25,0
0x18880e04,1780.403813,979.0,8.710938625,637.7348832,72.80154242,0.277846326,390.7639826,1078.848209,27,0
0x18880e05,1632.107952,1022.0,7.92502499,624.5261043,7.441879084,0.542534509,597.4471355,1077.047802,28,0
0x18880e06,1811.306987,1021.666667,8.845948763,662.6401819,82.78570965,0.260922567,415.0018576,1007.362626,29,0
0x18880e07,1640.7626,969.3333333,8.027059118,629.9143766,192.3327113,0.186665124,193.0993505,1041.900274,30,0
0x18800e04,1761.733552,939.6666667,8.781711506,693.0833134,6.946004005,0.549926632,623.1176729,979.7922443,31,0
0x18800e05,1650.292842,1062.666667,8.053161635,622.8667056,9.187390165,0.511611679,592.2582897,1089.048231,32,0
0x18800e06,1730.220477,1019.666667,8.549150828,673.7982614,6.795891318,0.545190263,636.4012956,962.2661737,33,0
0x18800e07,1750.111337,979.0,8.537488462,637.8964227,69.37332309,0.287053301,383.3184643,1060.49227,34,0
0x18880e08,1797.789259,1194.666667,8.734598659,635.8417491,10.54747099,0.48539585,602.8523254,1141.613736,0,0
0x18880e09,1854.676311,1042.333333,8.994045544,644.1258483,8.097683935,0.523880224,603.1046676,1123.854151,1,0
0x18880e0a,1879.010337,1258.666667,9.176545393,653.2994226,10.00701195,0.492533471,590.2101233,1138.599525,2,0
0x18880e0b,1882.635445,984.3333333,9.116052818,645.1325814,187.9527243,0.189328419,197.2575358,1140.796185,3,0
0x18800e08,1729.650812,960.6666667,8.46611074,620.8522608,201.0806265,0.18136375,178.6437698,1184.489875,4,0
0x18800e09,1848.90805,989.0,9.036495199,652.4768958,7.819667548,0.532636405,598.7770443,1120.358833,5,0
0x18800e0a,1798.401627,1196.333333,8.769935299,645.9463379,11.30655281,0.476180694,609.2117442,1142.002595,6,0
0x18800e0b,1891.43047,1225.333333,9.189810821,670.0737767,12.54736685,0.457373918,647.3709309,1099.024541,7,0
0x18880f03,1805.487592,1261.666667,8.828204334,656.59534,10.43965,0.48675021,613.9395434,1094.047901,9,0
0x18880f02,1893.759931,1242.0,9.160117035,623.0377686,11.19057433,0.480934653,572.0930171,1202.55605,10,0
0x18880f01,1813.621455,1012.0,8.880149714,660.7019912,70.72144813,0.281316829,417.6334754,1053.813248,11,0
0x18880f00,1931.982007,1252.0,9.376429386,640.127775,12.32769475,0.469938282,567.5199646,1170.698081,12,0
0x18800f03,1866.383341,1017.666667,9.136834388,663.6966644,191.1326528,0.189735636,199.9737905,1037.993469,13,0
0x18800f02,1809.555109,956.0,8.717569427,621.6883326,7.277226275,0.545701829,567.848003,1149.085166,14,0
0x18800f01,1817.872566,1260.333333,8.848991324,650.6906797,9.012950011,0.501616265,625.3268606,1154.366832,15,0
0x18800f00,1883.03569,1257.0,9.088494389,641.3907462,10.13983885,0.491028783,587.1327569,1141.038716,16,0
0x18880f07,1799.447151,1009.333333,8.798733597,659.1633751,74.01343076,0.277628048,410.341227,1045.577202,18,0
0x18880f05,1926.291283,1083.0,9.294528578,639.2502287,8.358671531,0.511852186,612.0792128,1167.249747,20,0
0x18880f04,1864.339331,1255.0,8.934485561,629.445846,11.746135,0.476504941,574.8373311,1129.709526,21,0
0x18800f07,1861.476202,995.0,9.105115912,650.1772592,193.4851975,0.186934058,188.7260992,1081.619473,22,0
0x18800f06,1786.393276,989.0,8.76238687,639.257592,6.018503398,0.571264883,598.4867004,1134.377175,23,0
0x18800f05,1879.425718,990.6666667,9.185189113,647.0087414,194.2907381,0.184280559,193.3003603,1092.049123,24,0
0x18800f04,1844.178411,993.3333333,8.972340549,647.1682764,203.1546347,0.179805844,193.6809937,1117.492875,25,0
0x18880f0b,1802.264327,982.6666667,8.801595921,639.1266926,8.647632578,0.523103592,579.1407935,1092.094741,27,0
0x18880f0a,1788.722095,1256.0,8.625133314,638.2944956,12.95099793,0.468858105,565.403077,1039.345358,28,0
0x18880f09,1851.448242,998.6666667,9.025532035,650.3722152,8.338687581,0.524790088,583.5332081,1075.792679,29,0
0x18880f08,1813.977761,1082.333333,8.787632318,638.6918525,7.214293854,0.532000446,628.2839661,1151.893593,30,0
0x18800f0b,1887.455258,1051.666667,9.195270979,646.6937154,9.223769342,0.513650947,580.3501795,1096.714725,31,0
0x18800f0a,1754.87394,1079.0,8.527863331,633.4154317,10.11658313,0.497199091,603.0295798,1114.36209,32,0
0x18800f09,1745.0272,993.3333333,8.545236853,645.663128,9.312593804,0.517096623,577.1290561,1057.411502,33,0
0x18800f08,1950.761892,1029.333333,9.573632322,675.9598332,80.91621425,0.264952948,415.8165447,1084.920798,34,0
0x18881208,1789.062179,1242.666667,8.805739663,635.3718914,8.063786207,0.518166169,598.5540376,1136.071955,0,0
0x18881209,1712.072376,964.0,8.462332711,632.362983,5.79702921,0.569809324,606.6103448,1172.451908,1,0
0x1888120a,1712.746786,1228.333333,8.481920313,631.8361246,7.824497911,0.526491782,580.6212624,1130.262344,2,0
0x1888120b,1757.989492,1223.666667,8.594485473,614.7793351,7.279023263,0.533606028,578.8476631,1203.896613,3,0
0x18801208,1708.755922,1218.666667,8.400412673,613.6684587,8.855977934,0.516694799,550.493703,1170.180752,4,0
0x18801209,1698.365736,923.3333333,8.3155606,603.0455258,7.060994923,0.553632312,545.1221228,1163.065403,5,0
0x1880120a,1717.071906,1102.666667,8.469647937,622.4576871,11.61291473,0.483314434,541.7784372,1090.357429,6,0
0x1880120b,1754.803443,1239.666667,8.687643956,638.1428709,10.64916087,0.487728789,589.4531955,1158.016041,7,0
0x18881303,1687.493713,958.0,8.377285755,626.5164316,73.5119874,0.278413125,378.8495075,1113.597536,9,0
0x18881302,1745.273091,964.3333333,8.676218769,627.0511835,209.4545226,0.173405988,191.0764306,1195.188237,10,0
0x18881301,1657.792924,1199.333333,8.233017204,604.6367912,8.688302275,0.518502306,550.7690606,1217.846413,11,0
0x18881300,1719.563477,1003.333333,8.458144327,617.2102149,6.768065913,0.551985724,585.7954529,1220.403083,12,0
0x18801303,1645.666181,1212.0,8.119112104,607.1766029,7.896702216,0.527783465,575.9000566,1208.937876,13,0
0x18801302,1756.378766,941.0,8.606982601,616.104867,179.6135644,0.19339594,177.1291159,1115.317669,14,0
0x18801301,1775.23802,1026.666667,8.804558755,643.3666541,6.593028911,0.548975553,613.7934411,1171.501066,15,0
0x18801300,1591.08974,928.0,7.87828409,603.2151186,172.5820332,0.197845716,183.7430039,1129.223114,16,0
0x18881307,1789.774261,961.0,8.87971518,627.2711252,196.1244948,0.182279258,186.3407946,1181.093708,18,0
0x18881305,1796.774026,1238.333333,8.959229884,641.151089,10.88327957,0.481397775,602.0744982,1185.712937,20,0
0x18881304,1707.995242,1213.333333,8.416776615,606.281254,8.610666169,0.514647468,575.1519452,1212.192912,21,0
0x18801307,1805.2532,1010.666667,8.840828157,625.320834,5.728262424,0.570599474,583.7937659,1146.353411,22,0
0x18801306,1672.939857,869.0,8.310992353,627.1818794,76.88517587,0.271152844,389.17452,1145.653393,23,0
0x18801305,1794.384521,1050.333333,8.798537674,621.3588358,10.56524785,0.490790032,557.2578442,1139.451694,24,0
0x18801304,1735.000198,1047.666667,8.424190195,611.4626633,7.774024333,0.532059307,562.3889463,1101.742069,25,0
0x1888130b,1808.542377,963.0,8.857006604,627.8184233,8.940733969,0.516040712,565.6067428,1148.442071,27,0
0x1888130a,1672.715277,927.3333333,8.192692431,599.7889133,185.2014315,0.187674451,179.717581,1187.154129,28,0
0x18881309,1808.645395,1043.333333,8.85288542,612.7822988,6.645426078,0.545131729,574.6033102,1238.586507,29,0
0x18881308,1668.482675,1006.666667,8.219919748,623.1664644,5.491851153,0.579330312,590.4416466,1101.051922,30,0
0x1880130b,1750.972078,957.0,8.659397411,626.2584779,70.40938195,0.284357043,370.2510815,1111.884369,31,0
0x1880130a,1714.919432,1205.666667,8.465091293,602.17596,8.657508324,0.516556229,558.1266658,1259.81264,32,0
0x18801309,1761.958127,1238.666667,8.707988823,635.7724484,8.448995665,0.512620949,601.0475947,1162.737504,33,0
0x18801308,1799.598363,956.0,8.908965541,622.9188311,77.34152208,0.264503316,395.8728805,1232.390969,34,0
0x18880202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18880401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18880601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18880801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18880a01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18880b06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18880c09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18880e01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18880f06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18881009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18881201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
0x18881306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
